station_name,state,lat,lon,primary_fuel,grid,reporting_year,production_mwh,emissions_tco2e,intensity_tco2e_mwh
Hydro Power Station - Lake Echo,TAS,-42.1628393,146.6479132,Hydro,NEM,2023-24,76086.0,28.0,0.000368004626343874
Hydro Power Station - Lake Margaret Lower,TAS,-42.0148718,145.5263239,Hydro,NEM,2023-24,6179.0,3.0,0.0004855154555753358
Hydro Power Station - Lemonthyme,TAS,-41.603717,146.1389172,Hydro,NEM,2023-24,160560.0,50.0,0.0003114100647732935
Hydro Power Station - Liapootah,TAS,-42.3762793,146.5100919,Hydro,NEM,2023-24,371058.0,57.0,0.0001536147987646136
Hydro Power Station - Mackintosh,TAS,-41.69999,145.6454763,Hydro,NEM,2023-24,292258.0,500.0,0.0017108171547057737
Hydro Power Station - Meadowbank,TAS,-42.5976023,146.8302653,Hydro,NEM,2023-24,119884.0,25.0,0.00020853491708651696
Hydro Power Station - Paloona,TAS,-41.2578267,146.2764337,Hydro,NEM,2023-24,84876.0,18.0,0.00021207408454686837
Hydro Power Station - Parangana,TAS,-41.6535143,146.225657,Hydro,NEM,2023-24,5214.0,0.0,0.0
Hydro Power Station - Poatina,TAS,-41.7964237,146.9602505,Hydro,NEM,2023-24,1312018.0,930.0,0.0007088317385889523
Hydro Power Station - Reece,TAS,-41.72442,145.1376063,Hydro,NEM,2023-24,759347.0,2336.0,0.0030763274234309216
Hydro Power Station - Repulse,TAS,-42.5077755,146.6469899,Hydro,NEM,2023-24,115149.0,17.0,0.0001476348036022892
Hydro Power Station - Tarraleah,TAS,-42.3009554,146.4497657,Hydro,NEM,2023-24,553189.0,1017.0,0.0018384313498641513
Hydro Power Station - Tods Corner,TAS,-41.9682847,146.7996404,Hydro,NEM,2023-24,0.0,4.0,
Hydro Power Station - Trevallyn,TAS,-41.4362794,147.1160493,Hydro,NEM,2023-24,344371.0,54.0,0.00015680762898153444
Hydro Power Station - Tribute,TAS,-41.8144339,145.6518446,Hydro,NEM,2023-24,211796.0,63.0,0.00029745604260703696
Hydro Power Station - Tungatinah,TAS,-42.2968611,146.4566731,Hydro,NEM,2023-24,376377.0,119.0,0.0003161723484697524
Hydro Power Station - Wayatinah,TAS,-42.38857,146.49946,Hydro,NEM,2023-24,216516.0,37.0,0.00017088806369968039
Hydro Power Station - Wilmot,TAS,-41.3870316,146.1748539,Hydro,NEM,2023-24,81928.0,31.0,0.00037838101747876183
Power Station - Flinders Island,TAS,-39.9967743,148.089437,Wind,Off-grid,2023-24,5192.0,1769.0,0.3407164869029276
Power Station - King Island,TAS,-39.8686056,143.9785801,Diesel,Off-grid,2023-24,14613.0,6924.0,0.4738246766577705
Power Station - Tamar Valley,TAS,-41.1405872,146.9056213,Natural Gas,NEM,2023-24,233140.0,113240.0,0.48571673672471477
Bolivar Power Station,SA,-34.7715623,138.5722034,Natural Gas,NEM,2023-24,43297.0,23703.0,0.5474513245721413
Metz Solar Farm,NSW,-30.5816667,151.8677778,Solar,NEM,2023-24,220543.0,1130.0,0.005123717370308738
Murra Warra II Wind Farm,VIC,-36.4364125,142.24662,Wind,NEM,2023-24,540119.0,1553.0,0.0028752922966975795
Snapper Point Power Station,SA,-34.7645435,138.5083889,Natural Gas,NEM,2023-24,38462.0,27319.0,0.7102854765742811
Blue Rock,VIC,-38.0792934,146.2302114,Hydro,NEM,2023-24,10467.0,0.0,0.0
Cardinia,VIC,-38.1436364,145.4178196,Hydro,NEM,2023-24,4456.0,0.0,0.0
Esperance Town Power Station,WA,-31.9884635,115.8971507,Natural Gas,Off-grid,2023-24,85532.0,28595.0,0.33431931908525464
Meekatharra Solar Farm,WA,-26.5925631,118.4957043,Solar,Off-grid,2023-24,533.0,0.0,0.0
Norseman Power Station,WA,-32.1984985,121.7791456,Diesel,Off-grid,2023-24,4910.0,3182.0,0.6480651731160896
Nova Power Station,VIC,-37.636929,144.8719633,Natural Gas,NEM,2023-24,1174.0,3773.0,3.2137989778534926
Gangarri Solar Farm,QLD,-26.2694941,149.759417,Solar,NEM,2023-24,197666.0,719.0,0.0036374490301822266
Gunnedah Solar Farm,NSW,-31.0237593,150.2036527,Solar,NEM,2023-24,240153.0,0.0,0.0
Suntop Solar Farm,NSW,-32.5652,148.8346,Solar,NEM,2023-24,273861.0,0.0,0.0
Kiamal Solar Farm,VIC,-34.9956336,142.3157549,Solar,NEM,2023-24,398647.0,5452.0,0.013676259949278435
New England Solar Farm,NSW,-30.5954925,152.4697192,Solar,NEM,2023-24,822340.0,4161.0,0.005059950871902133
Dulacca Wind Farm,QLD,-26.696213,149.772171,Wind,NEM,2023-24,531175.0,1032.0,0.001942862521767779
Rye Park Wind Farm,NSW,-34.5179697,148.907277,Wind,NEM,2023-24,449625.0,1873.0,0.004165693633583542
Murra Warra 1 Wind Farm,VIC,-36.4364125,142.24662,Wind,NEM,2023-24,487520.0,792.0,0.001624548736462094
Wandoan Solar Farm 1,QLD,-26.135673,149.9011851,Solar,NEM,2023-24,243186.0,1570.0,0.00645596374791312
Albany,WA,-35.0247822,117.883608,Unknown,,,,,
Barron Gorge,QLD,-16.881977,145.6727322,Unknown,,,,,
Bastyan,TAS,-41.73502,145.5315863,Unknown,,,,,
Blowering,NSW,-35.4869444,148.2636111,Unknown,,,,,
Butlers Gorge,TAS,-42.2743439,146.2758378,Unknown,,,,,
Cairn Curran,VIC,-37.0427759,143.9838664,Unknown,,,,,
Catagunya,TAS,-42.4488719,146.5933543,Unknown,,,,,
Cethana,TAS,-41.4765846,146.1616963,Unknown,,,,,
Clover,VIC,-37.85589,145.020236,Unknown,,,,,
Cluny,TAS,-42.5064415,146.6810463,Unknown,,,,,
Denham,WA,-25.9280964,113.5372233,Unknown,,,,,
Devils Gate,TAS,-41.3504391,146.263429,Unknown,,,,,
Farleigh Mill,QLD,-21.0994029,149.1008061,Unknown,,,,,
Fisher,TAS,-40.2169397,148.2391065,Unknown,,,,,
Gordon,TAS,-43.2617003,147.2411439,Unknown,,,,,
Guthega,NSW,-36.3816543,148.3734295,Unknown,,,,,
John Butters,TAS,-42.1548941,145.5345078,Unknown,,,,,
Kareeya,QLD,-17.7686275,145.5739651,Unknown,,,,,
Koombooloomba,QLD,-17.826819,145.5385597,Unknown,,,,,
Lake Echo,TAS,-42.1628393,146.6479132,Unknown,,,,,
Lemonthyme,TAS,-41.603717,146.1389172,Unknown,,,,,
Liapootah,TAS,-42.3762793,146.5100919,Unknown,,,,,
Mackintosh,TAS,-41.69999,145.6454763,Unknown,,,,,
McKay Creek,VIC,-36.8747271,147.2433527,Unknown,,,,,
Meadowbank,TAS,-42.5976023,146.8302653,Unknown,,,,,
Murray 1,NSW,-33.8688057,151.0384485,Unknown,,,,,
Murray 2,NSW,-33.804437,151.081015,Unknown,,,,,
Paloona,TAS,-41.2578267,146.2764337,Unknown,,,,,
Poatina,TAS,-41.7964237,146.9602505,Unknown,,,,,
Racecourse Mill,QLD,-21.1641873,149.1340214,Unknown,,,,,
Reece,TAS,-41.72442,145.1376063,Unknown,,,,,
Repulse,TAS,-42.5077755,146.6469899,Unknown,,,,,
Rowallan,TAS,-41.72951,146.2170563,Unknown,,,,,
Swanbank,QLD,-27.6612741,152.8241225,Unknown,,,,,
Tarraleah,TAS,-42.3009554,146.4497657,Unknown,,,,,
Tods Corner,TAS,-41.9682847,146.7996404,Unknown,,,,,
Trevallyn,TAS,-41.4362794,147.1160493,Unknown,,,,,
Tribute,TAS,-41.814434,145.6518445,Unknown,,,,,
Tumut 1,NSW,-35.3015747,148.2226744,Unknown,,,,,
Tumut 2,NSW,-35.3015747,148.2226744,Unknown,,,,,
Tumut 3,NSW,-35.3015747,148.2226744,Unknown,,,,,
Tungatinah,TAS,-42.2968611,146.4566731,Unknown,,,,,
Wayatinah,TAS,-42.38857,146.49946,Unknown,,,,,
West Kiewa,VIC,-36.8190086,147.1572441,Unknown,,,,,
Wilmot,TAS,-41.3870316,146.1748539,Unknown,,,,,
Windy Hill,QLD,-17.5911646,145.5296049,Unknown,,,,,
Wyangala,NSW,-33.9485,148.9346,Unknown,,,,,
Chichester Dam,NSW,-32.2373028,151.6898139,Unknown,,,,,
Marian Mill,QLD,-21.1441294,148.9381543,Unknown,,,,,
Isis Central Sugar Mill,QLD,-25.1934324,152.2056594,Unknown,,,,,
Tableland Mill,QLD,-17.1199491,145.3450211,Unknown,,,,,
Invicta Mill,QLD,-19.5223217,147.1057025,Unknown,,,,,
Jacks Gully,NSW,-34.0767276,150.7421357,Unknown,,,,,
Kalamia Mill,QLD,-19.5232625,147.4150309,Unknown,,,,,
Inkerman Mill,QLD,-19.6446642,147.4008143,Unknown,,,,,
Plane Creek Mill,QLD,-21.4276474,149.2148137,Unknown,,,,,
Macknade Mill,QLD,-18.5873304,146.2576389,Unknown,,,,,
Dartmouth,VIC,-36.611893,147.6137704,Unknown,,,,,
Eildon Power Station,VIC,-37.2219823,145.9214761,Unknown,,,,,
Thursday Island,QLD,-10.5786459,142.2189206,Unknown,,,,,
Harwood Mill,NSW,-29.4228771,153.2471503,Unknown,,,,,
Burrendong,NSW,-32.7003526,149.1051157,Unknown,,,,,
Copeton,NSW,-29.8782167,150.9252216,Unknown,,,,,
Glenbawn,NSW,-32.04,151.0677778,Unknown,,,,,
Visy Pulp and Paper,NSW,-35.2969641,148.1387178,Unknown,,,,,
Pioneer Mill,QLD,-19.5564291,147.3293446,Unknown,,,,,
Victoria Mill,QLD,-18.650125,146.200494,Unknown,,,,,
Yarrawonga Power Station,VIC,-36.009397,145.9994849,Unknown,,,,,
Proserpine Sugar Mill,QLD,-20.3982009,148.5829134,Unknown,,,,,
Vales Point,NSW,-33.1432212,151.5357176,Unknown,,,,,
Maryvale Mill,VIC,-38.18329,146.4483004,Unknown,,,,,
Stromlo - Hydro - ACT,ACT,-35.3130241,148.992548,Unknown,,,,,
Muja,WA,-33.4165555,116.3474185,Unknown,,,,,
Condong Sugar Mill,NSW,-28.3140727,153.4347099,Unknown,,,,,
Woolnorth Wind Farm,TAS,-40.7469363,144.7495328,Unknown,,,,,
Wyndham Landfill,VIC,-15.5000223,128.1606264,Unknown,,,,,
Mossman Mill,QLD,-16.4583766,145.3786023,Unknown,,,,,
Wivenhoe Hydro,QLD,-20.8136098,142.0919363,Unknown,,,,,
Wilpena Pound,SA,-31.5264564,138.606148,Unknown,,,,,
The Drop,NSW,-35.7759387,145.7533108,Unknown,,,,,
Mawson,TAS,-42.6943,146.59004,Unknown,,,,,
Mulgrave Mill,QLD,-17.0902666,145.7897267,Unknown,,,,,
Tamala Park,WA,-31.7085,115.7243,Unknown,,,,,
Tinaroo Hydro,QLD,-17.1663635,145.5305956,Unknown,,,,,
Lake Bonney Wind Farm Stage 1,SA,-37.7389792,140.3868101,Unknown,,,,,
Hinze Dam Hydro,QLD,-28.0502971,153.2801969,Unknown,,,,,
Carnarvon Solar Farm,WA,-24.883847,113.6570703,Unknown,,,,,
Mt Millar Wind Farm,SA,-34.8839063,138.6639096,Unknown,,,,,
Wyangala B Hydro,NSW,-33.9485,148.9346,Unknown,,,,,
Grange Avenue Power Station,NSW,-33.7029727,150.8417576,Unknown,,,,,
Woolnorth Studland Bay,TAS,-40.7469363,144.7495328,Unknown,,,,,
Rocky Point Sugar Mill,QLD,-27.7340494,153.3271062,Unknown,,,,,
Hallett Wind Farm SA,SA,-33.4118964,138.8936983,Unknown,,,,,
Lake Bonney Wind Farm Stage 2,SA,-37.7389792,140.3868101,Unknown,,,,,
Snowtown Wind Farm - SA,SA,-33.7829422,138.2147186,Unknown,,,,,
Kalbarri Wind Farm - WA,WA,-27.7113895,114.1647412,Unknown,,,,,
Waubra Wind Farm - VIC,VIC,-37.337312,143.631375,Unknown,,,,,
Hallett 2 Wind Farm - SA,SA,-33.4118964,138.8936983,Unknown,,,,,
Capital Wind Farm - NSW,NSW,-35.5295295,148.7722443,Unknown,,,,,
Clements Gap Wind Farm - SA,SA,-33.5084391,138.0644427,Unknown,,,,,
Bogong Hydro - VIC,VIC,-36.796961,147.2215416,Unknown,,,,,
Jounama Hydro - NSW,NSW,-35.5631957,148.4653053,Unknown,,,,,
Cape Bridgewater Wind Farm - VIC,VIC,-38.3297785,141.4342485,Unknown,,,,,
Cape Nelson South Wind Farm - VIC,VIC,-38.430931,141.5428977,Unknown,,,,,
Waterloo Wind Farm - SA,SA,-34.7410697,138.60599,Unknown,,,,,
Nieterana Mini Hydro - TAS,TAS,-42.2686746,146.2628735,Unknown,,,,,
Gunning Wind Farm - NSW,NSW,-34.722127,149.181707,Unknown,,,,,
Collgar Wind Farm - WA,WA,-31.5524262,118.3528844,Unknown,,,,,
Woodlawn Wind Farm - Tarago - NSW,NSW,-35.0614888,149.5765745,Unknown,,,,,
The Bluff Wind Farm - SA,SA,-37.7257364,140.571592,Unknown,,,,,
Oaklands Hill Wind Farm - VIC,VIC,-37.6836375,142.546547,Unknown,,,,,
Carnarvon - Massey Bay Road - Solar Farm - WA,WA,-24.9079445,113.6801937,Unknown,,,,,
Grasmere Wind Farm - WA,WA,-35.03869,117.74618,Unknown,,,,,
Karakin Wind Farm - WA,WA,-31.063674,115.4635696,Unknown,,,,,
Greenough River Solar Farm - WA,WA,-28.9039383,115.1115216,Unknown,,,,,
Flinders Island Wind Farm - TAS,TAS,-39.9967743,148.089437,Unknown,,,,,
Macarthur Wind Farm - VIC,VIC,-38.0449895,142.0433957,Unknown,,,,,
Mortons Lane Wind Farm - VIC,VIC,-38.3214968,146.0451059,Unknown,,,,,
Denmark Community Wind Farm - WA,WA,-34.9581665,117.3534196,Unknown,,,,,
Musselroe Wind Farm - TAS,TAS,-41.00074,148.07952,Unknown,,,,,
Thomson Hydro Power Station - VIC,VIC,-38.1698547,144.3789317,Unknown,,,,,
Mildura Solar Farm - VIC,VIC,-34.1849673,142.1622176,Unknown,,,,,
Snowtown Wind Farm Stage 2 - SA,SA,-33.7829422,138.2147186,Unknown,,,,,
Snowtown South Wind Farm - SA,SA,-33.7829422,138.2147186,Unknown,,,,,
Mt Mercer Wind Farm - VIC,VIC,-37.837287,143.8673473,Unknown,,,,,
Doomadgee Solar Farm - QLD,QLD,-17.7451694,138.7414196,Unknown,,,,,
Royalla Solar Farm - ACT,ACT,-35.5158611,149.1476501,Unknown,,,,,
Walla Walla Solar Farm - NSW,NSW,-35.7633155,146.9008022,Unknown,,,,,
Cape Sir William Grant Wind Farm - VIC,VIC,-38.4056485,141.6250925,Unknown,,,,,
Taralga Wind Farm - NSW,NSW,-34.3993392,149.8202383,Unknown,,,,,
Bald Hills Wind Farm - VIC,VIC,-37.447638,143.8381364,Unknown,,,,,
Nyngan Solar Plant - NSW,NSW,-31.5564839,147.0860758,Unknown,,,,,
Chepstowe Wind Farm - VIC,VIC,-37.596725,143.4853814,Unknown,,,,,
Weipa Solar Farm - QLD,QLD,-12.6388683,141.8631939,Unknown,,,,,
Broken Hill Solar Plant - NSW,NSW,-31.9882663,141.3932099,Unknown,,,,,
Desert Knowledge Australia Solar Centre - NT,NT,-23.7630102,133.8761504,Unknown,,,,,
Coonooer Bridge Wind Farm - VIC,VIC,-36.4653655,143.3089805,Unknown,,,,,
Hornsdale Wind Farm Stage 1 - SA,SA,-33.0398943,138.5254303,Unknown,,,,,
Bundaberg Christian College - QLD,QLD,-24.8684758,152.4057436,Unknown,,,,,
"Ararat Wind Farm, VIC",VIC,-37.2834165,142.9319447,Unknown,,,,,
Mount Majura Solar Farm - ACT,ACT,-35.237479,149.1820512,Unknown,,,,,
Sunshine Plaza,VIC,-37.7826358,144.832523,Unknown,,,,,
CEVA,VIC,-38.0879702,145.239969,Unknown,,,,,
Mugga Lane Solar Park - ACT,ACT,-35.3970191,149.1471191,Unknown,,,,,
Williamsdale Solar Farm ACT,ACT,-35.5692907,149.1410268,Unknown,,,,,
Hornsdale Wind Farm Stage 2 - SA,SA,-33.0398943,138.5254303,Unknown,,,,,
Barcaldine Solar Farm - QLD,QLD,-23.052892,145.8209434,Unknown,,,,,
White Rock Wind Farm - NSW,NSW,-33.4816667,149.6177778,Unknown,,,,,
Sunshine Coast Solar Farm - QLD,QLD,-26.8339243,152.9650657,Unknown,,,,,
REWASTE WOLLERT - VIC,VIC,-37.6110501,144.9761379,Unknown,,,,,
Kiata Wind Farm - VIC,VIC,-36.363836,141.7835527,Unknown,,,,,
Sapphire Wind Farm - NSW,NSW,-29.6774612,151.350582,Unknown,,,,,
Maroona Wind Farm - Vic,VIC,-37.4224565,142.8464382,Unknown,,,,,
Hughenden Solar Farm - QLD,QLD,-20.8429659,144.2003111,Unknown,,,,,
Black Rock solar farm - VIC,VIC,-37.9621131,145.0188197,Unknown,,,,,
CLARE SOLAR FARM - QLD,QLD,-19.8307685,147.1880545,Unknown,,,,,
Longreach Solar Farm QLD,QLD,-23.4413969,144.2503065,Unknown,,,,,
GANNAWARRA SOLAR FARM - VIC,VIC,-35.7336587,143.9205658,Unknown,,,,,
Peterborough Solar Farm - SA,SA,-32.9785679,138.8158645,Unknown,,,,,
Narromine Solar Farm - NSW,NSW,-32.23205,148.239281,Unknown,,,,,
Manildra Solar Farm - NSW,NSW,-33.1845889,148.6929585,Unknown,,,,,
Bungala One Solar Farm SA,SA,-32.4155509,137.8398439,Unknown,,,,,
Silverton Wind Farm - NSW,NSW,-31.8869094,141.2275456,Unknown,,,,,
Swan Hill solar farm Victoria,VIC,-35.3392273,143.5593694,Unknown,,,,,
Big Top Mt Gravatt Queensland,QLD,-27.5309751,153.074107,Unknown,,,,,
Whyalla Solar Farm 1 - SA,SA,-33.0382085,137.5843572,Unknown,,,,,
Salt Creek Wind Farm - VIC,VIC,-37.907466,142.7980936,Unknown,,,,,
Mt Gellibrand Wind Farm - VIC,VIC,-38.23347,143.79238,Unknown,,,,,
Crookwell 2 Wind Farm NSW,NSW,-34.4576958,149.4696713,Unknown,,,,,
HAMILTON SOLAR FARM - QLD,QLD,-27.4388665,153.0645188,Unknown,,,,,
WHITSUNDAY SOLAR FARM - QLD,QLD,-20.0008272,148.2377252,Unknown,,,,,
Willogoleche Wind Farm - SA,SA,-33.4168325,138.8440063,Unknown,,,,,
Darling Downs Solar Farm - QLD,QLD,-27.1170905,150.8946408,Unknown,,,,,
Numurkah Solar Farm - VIC,VIC,-36.0901483,145.4421854,Unknown,,,,,
Mount Emerald Wind Farm - Qld,QLD,-17.2038889,145.4061111,Unknown,,,,,
Ross River Solar Farm - QLD,QLD,-19.3090595,146.7688108,Unknown,,,,,
DAYDREAM SOLAR FARM- QLD,QLD,-28.0856021,153.4494546,Unknown,,,,,
HAYMAN SOLAR FARM - QLD,QLD,-20.0502143,148.8883785,Unknown,,,,,
Baking Board solar farm - QLD,QLD,-26.698762,150.5794702,Unknown,,,,,
Ythan Creek - Hydro - Vic,VIC,-37.7350132,145.6826186,Unknown,,,,,
Timboon West Wind Farm - VIC,VIC,-38.53889,142.922725,Unknown,,,,,
Karadoc Solar Farm - VIC,VIC,-34.3217119,142.1859007,Unknown,,,,,
Wemen Solar Farm - Vic,VIC,-34.8044645,142.6621851,Unknown,,,,,
Susan River Solar Farm - QLD,QLD,-25.412503,152.7727478,Unknown,,,,,
Yawong Wind Farm - VIC,VIC,-36.469043,143.3869903,Unknown,,,,,
Childers Solar Farm - QLD,QLD,-25.232469,152.2711324,Unknown,,,,,
Oakey 1 Solar Farm - QLD,QLD,-27.4535965,151.7099829,Unknown,,,,,
Rugby Run Solar Farm - QLD,QLD,-22.1349463,147.8910002,Unknown,,,,,
Lilyvale Solar Farm - QLD,QLD,-27.42694,151.875,Unknown,,,,,
Murra Warra Wind Farm Stage 1 - VIC,VIC,-36.4364125,142.24662,Unknown,,,,,
Beryl Solar Farm - NSW,NSW,-32.3430231,149.4431163,Unknown,,,,,
Oakey 2 Solar Farm - QLD,QLD,-27.111009,152.9494531,Unknown,,,,,
Yendon Wind Farm - VIC,VIC,-37.6376283,143.97273,Unknown,,,,,
Haughton Solar Farm - QLD,QLD,-19.7392595,147.111992,Unknown,,,,,
Beros Road Wind Farm - WA,WA,-29.9902782,115.3334958,Unknown,,,,,
Elaine Wind Farm - VIC,VIC,-37.777445,144.0288768,Unknown,,,,,
Cattle Hill Wind Farm - TAS,TAS,-42.1374457,146.7086966,Unknown,,,,,
Sunraysia Solar Farm - NSW,NSW,-34.1376922,142.1408963,Unknown,,,,,
Maryrorough - solar - QLD,QLD,-27.7121091,151.5448478,Unknown,,,,,
Onslow Solar Farm - WA,WA,-21.6347986,115.1111838,Unknown,,,,,
Cherry Tree Wind Farm - VIC,VIC,-37.8055886,148.0456635,Unknown,,,,,
Dundonnell Wind Farm - VIC,VIC,-37.8992405,142.9841108,Unknown,,,,,
Bomen Solar Farm - NSW,NSW,-35.0745667,147.4115773,Unknown,,,,,
Cohuna Solar Farm - VIC,VIC,-35.80826,144.2200068,Unknown,,,,,
Warwick Solar Farm - Solar - QLD,QLD,-28.1815683,152.0732657,Unknown,,,,,
Moorabool Wind Farm - Vic,VIC,-37.5578907,144.0044049,Unknown,,,,,
Goonumbla Solar Farm - NSW,NSW,-32.945,148.0547222,Unknown,,,,,
Yandin Wind Farm - WA,WA,-30.75863,115.59918,Unknown,,,,,
Ferguson North Wind Farm - VIC,VIC,-37.857784,144.8887668,Unknown,,,,,
Collector Wind Farm - NSW,NSW,-34.9133385,149.4322749,Unknown,,,,,
Gangarri Solar Farm - Solar - QLD,QLD,-26.2694941,149.759417,Unknown,,,,,
Winton Solar Farm - VIC,VIC,-36.5518529,145.9842953,Unknown,,,,,
Ferguson South Wind Farm - VIC,VIC,-38.5468519,146.2364802,Unknown,,,,,
Chichester Solar Farm - WA,WA,-21.7573924,118.0311961,Unknown,,,,,
Suntop Solar Farm - NSW,NSW,-32.5652,148.8346,Unknown,,,,,
Diapur Wind Farm - VIC,VIC,-36.3205398,141.4548704,Unknown,,,,,
Sebastopol Solar Farm - Solar - NSW,NSW,-34.6093863,147.5553293,Unknown,,,,,
Little Fisher Hydro Power Station TAS,TAS,-41.7194403,146.3109836,Unknown,,,,,
Columboola Solar Farm - QLD,QLD,-26.6924675,150.3170327,Unknown,,,,,
Murra Warra Wind Farm Stage 2 - VIC,VIC,-36.4364125,142.24662,Unknown,,,,,
Gruyere Power Station - Solar Farm - WA,WA,-28.0309024,123.8118209,Unknown,,,,,
Mortlake South Wind Farm - VIC,VIC,-38.0869066,145.4290443,Unknown,,,,,
New England Solar Farm - NSW,NSW,-32.7004919,151.4492755,Unknown,,,,,
Warnertown 1 Solar Farm - SA,SA,-33.2420178,138.1381564,Unknown,,,,,
Dulacca Wind Farm - QLD,QLD,-26.696213,149.772171,Unknown,,,,,
Wandoan Solar Farm 1 - Qld,QLD,-26.135673,149.9011851,Unknown,,,,,
Leinster Solar Farm - WA,WA,-27.9169614,120.6992407,Unknown,,,,,
Mt Keith Solar Farm - WA,WA,-27.17215,120.54305,Unknown,,,,,
Dubbo-Solar-NSW,NSW,-32.219485,148.2571164,Unknown,,,,,
Glenrowan Solar Farm - VIC,VIC,-36.4639611,146.221016,Unknown,,,,,
200B-Solar-NSW,NSW,-31.556484,147.0860758,Unknown,,,,,
MacIntyre Wind Farm - Wind - QLD,QLD,-28.2989955,151.6093489,Unknown,,,,,
